IDMunicipio,NomeMunicipio,SiglaUF
3389,Carvalhos,MG
3710,Casa Grande,MG
1078,Casa Nova,BA
1577,Casca,RS
246,Cascavel,PR
858,Caseara,TO
105,Casimiro de Abreu,RJ
2946,Casinhas,PE
2810,Casserengue,PB
722,Castanhal,PA
1952,Castanheira,MT
634,Castanheiras,RO
64,Castelo,ES
2252,Castelo do Piau?,PI
3852,Castilho,SP
230,Castro,PR
1233,Castro Alves,BA
2181,Catal?o,GO
247,Catanduvas,PR
2503,Catarina,CE
3008,Catende,PE
2704,Catol? do Rocha,PB
1061,Catol?ndia,BA
1226,Catu,BA
3615,Catuji,MG
2442,Catunda,CE
1258,Caturama,BA
2792,Caturit?,PB
3463,Catuti,MG
1578,Catu?pe,RS
2479,Caucaia,CE
2088,Cavalcante,GO
489,Caxambu do Sul,SC
1024,Caxias,MA
1541,Caxias do Sul,RS
2222,Caxing?,PI
532,Ca?ador,SC
1442,Ca?apava,SP
1506,Ca?apava do Sul,RS
1129,Ca?m,BA
2184,Ca?u,GO
2684,Cear?-Mirim,RN
879,Cedral,MA
2534,Cedro,CE
3158,Cedro de S?o Jo?o,SE
602,Celso Ramos,SC
1521,Centen?rio,RS
1115,Central,BA
885,Central do Maranh?o,MA
933,Centro do Guilherme,MA
930,Centro Novo do Maranh?o,MA
638,Cerejeiras,RO
2191,Ceres,GO
3764,Cerqueira C?sar,SP
1743,Cerrito,RS
334,Cerro Azul,PR
1579,Cerro Branco,RS
2628,Cerro Cor?,RN
1580,Cerro Grande,RS
1581,Cerro Grande do Sul,RS
1583,Cerro Largo,RS
458,Cerro Negro,SC
3864,Ces?rio Lange,SP
2161,Cezarina,GO
3404,Chal?,MG
1586,Chapada,RS
3246,Chapada do Norte,MG
2023,Chapada dos Guimar?es,MT
3378,Chapada Ga?cha,MG
1015,Chapadinha,MA
585,Chapad?o do Lageado,SC
1936,Chapad?o do Sul,MS
486,Chapec?,SC
1608,Charqueadas,RS
1833,Charrua,RS
2403,Chaval,CE
3397,Chiador,MG
1587,Chiapetta,RS
283,Chopinzinho,PR
2474,Chorozinho,CE
1086,Chorroch?,BA
2497,Chor?,CE
641,Chupinguaia,RO
1559,Chuvisca,RS
2998,Ch? de Alegria,PE
2999,Ch? Grande,PE
3081,Ch? Preta,AL
2140,Cidade Ocidental,GO
956,Cidel?ndia,MA
1191,Cip?,BA
1589,Cir?aco,RS
3573,Claraval,MG
3451,Claro dos Po??es,MG
308,Clevel?ndia,PR
1981,Cl?udia,MT
3273,Cl?udio,MG
2223,Cocal,PI
2249,Cocal de Telha,PI
411,Cocal do Sul,SC
2224,Cocal dos Alves,PI
2001,Cocalinho,MT
2199,Cocalzinho de Goi?s,GO
1073,Cocos,BA
666,Codaj?s,AM
1018,Cod?,MA
1021,Coelho Neto,MA
3548,Coimbra,MG
3070,Coit? do N?ia,AL
2235,Coivaras,PI
726,Colares,PA
13,Colatina,ES
3819,Colina,SP
1031,Colinas,MA
2089,Colinas do Sul,GO
830,Colinas do Tocantins,TO
834,Colm?ia,TO
1948,Colniza,MT
344,Colombo,PR
1591,Colorado,RS
639,Colorado do Oeste,RO
3307,Coluna,MG
1962,Col?der,MT
3884,Col?mbia,SP
2290,Col?nia do Gurgu?ia,PI
2336,Col?nia do Piau?,PI
3091,Col?nia Leopoldina,AL
147,Comendador Levy Gasparian,RJ
3759,Comercinho,MG
1947,Comodoro,MT
2749,Concei??o,PB
3756,Concei??o da Aparecida,MG
21,Concei??o da Barra,ES
3565,Concei??o da Barra de Minas,MG
3414,Concei??o de Ipanema,MG
89,Concei??o de Macabu,RJ
1234,Concei??o do Almeida,BA
2363,Concei??o do Canind?,PI
33,Concei??o do Castelo,ES
1204,Concei??o do Coit?,BA
1155,Concei??o do Jacu?pe,BA
919,Concei??o do Lago-A?u,MA
3247,Concei??o do Mato Dentro,MG
3274,Concei??o do Par?,MG
3667,Concei??o do Rio Verde,MG
3358,Concei??o dos Ouros,MG
3843,Conchas,SP
409,Conc?rdia,SC
755,Conc?rdia do Par?,PA
2721,Condado,PB
1223,Conde,BA
1327,Conde?ba,BA
1592,Condor,RS
1990,Confresa,MT
2777,Congo,PB
3248,Congonhas do Norte,MG
199,Congonhinhas,PR
2048,Conquista D'Oeste,MT
3711,Conselheiro Lafaiete,MG
3223,Conselheiro Pena,MG
1494,Constantina,RS
345,Contenda,PR
3650,Coqueiral,MG
1720,Coqueiro Baixo,RS
3108,Coqueiro Seco,AL
3453,Cora??o de Jesus,MG
1156,Cora??o de Maria,BA
1328,Cordeiros,BA
3841,Cordeir?polis,SP
485,Cordilheira Alta,SC
3588,Cordisburgo,MG
2418,Corea?,CE
2743,Coremas,PB
1893,Corguinho,MS
1074,Coribe,BA
3589,Corinto,MG
3308,Coroaci,MG
1019,Coroat?,MA
3726,Coromandel,MG
1595,Coronel Bicaco,RS
312,Coronel Domingos Soares,PR
2651,Coronel Ezequiel,RN
3707,Coronel Fabriciano,MG
392,Coronel Freitas,SC
2319,Coronel Jos? Dias,PI
2588,Coronel Jo?o Pessoa,RN
1173,Coronel Jo?o S?,BA
3613,Coronel Murta,MG
3398,Coronel Pacheco,MG
1924,Coronel Sapucaia,MS
284,Coronel Vivida,PR
459,Correia Pinto,SC
2328,Corrente,PI
2964,Correntes,PE
1075,Correntina,BA
3009,Cort?s,PE
2182,Corumba?ba,GO
640,Corumbiara,RO
1938,Corumb?,MS
2141,Corumb? de Goi?s,GO
3116,Coruripe,AL
3865,Cosmorama,SP
3830,Cosm?polis,SP
1942,Costa Rica,MS
1067,Cotegipe,BA
1953,Cotrigua?u,MT
1889,Coxim,MS
2784,Coxixola,PB
2488,Crate?s,CE
2558,Crato,CE
1283,Cravol?ndia,BA
3071,Cra?bas,AL
403,Crici?ma,SC
1597,Crissiumal,RS
3731,Cristais,MG
1598,Cristal,RS
1765,Cristal do Sul,RS
2142,Cristalina,GO
2330,Cristal?ndia do Piau?,PI
3717,Cristiano Otoni,MG
3344,Cristina,MG
2306,Cristino Castro,PI
3182,Cristin?polis,SE
3454,Crist?lia,MG
1068,Crist?polis,BA
1218,Cris?polis,BA
2062,Crix?s,GO
2411,Croat?,CE
2168,Crom?nia,GO
3200,Crucil?ndia,MG
2404,Cruz,CE
1599,Cruz Alta,RS
1235,Cruz das Almas,BA
2861,Cruz do Esp?rito Santo,PB
324,Cruz Machado,PR
1564,Cruzaltense,RS
1461,Cruzeiro,SP
155,Cruzeiro do Oeste,PR
647,Cruzeiro do Sul,AC
2024,Cuiab?,MT
2826,Cuitegi,PB
2800,Cuit?,PB
2857,Cuit? de Mamanguape,PB
615,Cujubim,RO
2952,Cumaru,PE
3141,Cumbe,SE
1457,Cunha,SP
510,Cunha Por?,SC
495,Cunhata?,SC
3748,Cuparaque,MG
2978,Cupira,PE
1079,Cura??,BA
2332,Curimat?,PI
453,Curitibanos,SC
210,Curi?va,PR
2305,Currais,PI
2641,Currais Novos,RN
2856,Curral de Cima,PB
3689,Curral de Dentro,MG
708,Curralinho,PA
2241,Curralinhos,PI
882,Cururupu,MA
696,Curu?,PA
727,Curu??,PA
3590,Curvelo,MG
2030,Curvel?ndia,MT
2906,Cust?dia,PE
2029,C?ceres,MT
1190,C?cero Dantas,BA
182,C?ndido de Abreu,PR
1569,C?ndido God?i,RS
928,C?ndido Mendes,MA
3790,C?ndido Mota,SP
1346,C?ndido Sales,BA
3369,C?nego Marinho,MG
2109,C?rrego do Ouro,GO
3572,C?ssia,MG
254,C?u Azul,PR
2799,Dami?o,PB
3259,Datas,MG
1602,David Canabarro,RS
957,Davin?polis,MA
3345,Delfim Moreira,MG
3523,Delfin?polis,MG
3039,Delmiro Gouveia,AL
2236,Demerval Lob?o,PI
2007,Denise,MT
1925,Deod?polis,MS
2508,Deputado Irapuan Pinheiro,CE
1840,Derrubadas,RS
521,Descanso,SC
2757,Desterro,PB
3712,Desterro de Entre Rios,MG
3220,Desterro do Melo,MG
1603,Dezesseis de Novembro,RS
2750,Diamante,PB
377,Diamante D'Oeste,PR
374,Diamante do Norte,PR
248,Diamante do Sul,PR
3249,Diamantina,MG
1972,Diamantino,MT
854,Dian?polis,TO
1779,Dilermando de Aguiar,RS
507,Dion?sio Cerqueira,SC
2072,Diorama,GO
2320,Dirceu Arcoverde,PI
3165,Divina Pastora,SE
3482,Divino,MG
3309,Divino das Laranjeiras,MG
52,Divino de S?o Louren?o,ES
3867,Divinol?ndia,SP
3310,Divinol?ndia de Minas,MG
3297,Divin?polis,MG
2129,Divin?polis de Goi?s,GO
3690,Divis?polis,MG
1620,Dois Irm?os das Miss?es,RS
1887,Dois Irm?os do Buriti,MS
1605,Dois Lajeados,RS
3043,Dois Riachos,AL
269,Dois Vizinhos,PR
2038,Dom Aquino,MT
1304,Dom Bas?lio,BA
3515,Dom Bosco,MG
783,Dom Eliseu,PA
2337,Dom Expedito Lopes,PI
1606,Dom Feliciano,RS
1236,Dom Macedo Costa,BA
1477,Dom Pedrito,RS
995,Dom Pedro,MA
1848,Dom Pedro de Alc?ntara,RS
3651,Dom Vi?oso,MG
34,Domingos Martins,ES
2255,Domingos Mour?o,PI
443,Dona Emma,SC
1607,Dona Francisca,RS
2808,Dona In?s,PB
3566,Dores de Campos,MG
3311,Dores de Guanh?es,MG
53,Dores do Rio Preto,ES
3682,Dores do Turvo,MG
2913,Dormentes,PE
156,Douradina,PR
1914,Dourados,MS
2589,Doutor Severiano,RN
335,Doutor Ulysses,PR
2155,Doverl?ndia,GO
3786,Dracena,SP
99,Duas Barras,RJ
2828,Duas Estradas,PB
1022,Duque Bacelar,MA
136,Duque de Caxias,RJ
3419,Durand?,MG
1347,D?rio Meira,BA
3,Ecoporanga,ES
1926,Eldorado,MS
787,Eldorado do Caraj?s,PA
1484,Eldorado do Sul,RS
2275,Elesb?o Veloso,PI
2398,Eliseu Martins,PI
3652,El?i Mendes,MG
1157,El?sio Medrado,BA
2744,Emas,PB
1450,Embu-Gua?u,SP
1609,Encantado,RS
2590,Encanto,RN
1352,Encruzilhada,BA
1610,Encruzilhada do Sul,RS
3424,Engenheiro Navarro,MG
123,Engenheiro Paulo de Frontin,RJ
1594,Engenho Velho,RS
3225,Entre Folhas,MG
562,Entre Rios,SC
3713,Entre Rios de Minas,MG
1612,Entre Rios do Sul,RS
1611,Entre-Iju?s,RS
270,En?as Marques,PR
662,Epitaciol?ndia,AC
1613,Erebango,RS
1614,Erechim,RS
2531,Erer?,CE
529,Ermo,SC
1616,Ernestina,RS
1619,Erval Grande,RS
1621,Erval Seco,RS
3676,Erv?lia,MG
3010,Escada,PE
3194,Esmeraldas,MG
3484,Espera Feliz,MG
860,Esperantina,TO
967,Esperantin?polis,MA
2813,Esperan?a,PB
1858,Esperan?a do Sul,RS
304,Espig?o Alto do Igua?u,PR
3425,Espinosa,MG
1623,Espumoso,RS
2691,Esp?rito Santo,RN
3346,Esp?rito Santo do Dourado,MG
3772,Esp?rito Santo do Pinhal,SP
3347,Estiva,MG
1039,Estreito,MA
1626,Estrela,RS
3060,Estrela de Alagoas,AL
3728,Estrela do Sul,MG
1515,Estrela Velha,RS
3188,Est?ncia,SE
1625,Est?ncia Velha,RS
1180,Euclides da Cunha,BA
3788,Euclides da Cunha Paulista,SP
3742,Eugen?polis,MG
1627,Eug?nio de Castro,RS
1389,Eun?polis,BA
3359,Extrema,MG
2688,Extremoz,RN
2880,Exu,PE
2834,Fagundes,PB
2068,Faina,GO
3653,Fama,MG
3485,Faria Lemos,MG
2553,Farias Brito,CE
1475,Farroupilha,RS
2321,Fartura do Piau?,PI
181,Faxinal,PR
1629,Faxinal do Soturno,RS
561,Faxinal dos Guedes,SC
1630,Faxinalzinho,RS
2110,Fazenda Nova,GO
346,Fazenda Rio Grande,PR
1544,Fazenda Vilanova,RS
652,Feij?,AC
1099,Feira da Mata,BA
1158,Feira de Santana,BA
3072,Feira Grande,AL
2953,Feira Nova,PE
1043,Feira Nova do Maranh?o,MA
2574,Felipe Guerra,RN
3693,Felisburgo,MG
3580,Felixl?ndia,MG
1632,Feliz,RS
3123,Feliz Deserto,AL
1986,Feliz Natal,MT
319,Fernandes Pinheiro,PR
987,Fernando Falc?o,MA
1421,Ferraz de Vasconcelos,SP
2988,Ferreiros,PE
3498,Ferros,MG
3481,Fervedouro,MG
211,Figueira,PR
2010,Figueir?polis D'Oeste,MT
831,Filad?lfia,TO
1371,Firmino Alves,BA
2115,Firmin?polis,GO
3092,Flexeiras,AL
271,Flor da Serra do Sul,PR
2894,Flores,PE
1634,Flores da Cunha,RS
2128,Flores de Goi?s,GO
2297,Flores do Piau?,PI
2920,Floresta,PE
1372,Floresta Azul,BA
797,Floresta do Araguaia,PA
2381,Floresta do Piau?,PI
3267,Florestal,MG
2298,Floriano,PI
1644,Floriano Peixoto,RS
380,Florian?polis,SC
2629,Flor?nia,RN
1636,Fontoura Xavier,RS
3527,Formiga,MG
1637,Formigueiro,RS
2143,Formosa,GO
991,Formosa da Serra Negra,MA
235,Formosa do Oeste,PR
1062,Formosa do Rio Preto,BA
2075,Formoso,GO
2426,Forquilha,CE
404,Forquilhinha,SC
1045,Fortaleza dos Nogueiras,MA
1638,Fortaleza dos Valos,RS
2515,Fortim,CE
996,Fortuna,MA
255,Foz do Igua?u,PR
537,Fraiburgo,SC
2276,Francin?polis,PI
157,Francisco Alves,PR
2266,Francisco Ayres,PI
3250,Francisco Badar?,MG
272,Francisco Beltr?o,PR
2596,Francisco Dantas,RN
3456,Francisco Dumont,MG
2375,Francisco Macedo,PI
2355,Francisco Santos,PI
3426,Francisco S?,MG
3619,Francisc?polis,MG
1448,Franco da Rocha,SP
2419,Frecheirinha,CE
1639,Frederico Westphalen,RS
3614,Frei Gaspar,MG
3312,Frei Inoc?ncio,MG
3328,Frei Lagonegro,MG
2769,Frei Martinho,PB
2942,Frei Miguelinho,PE
3136,Frei Paulo,SE
3628,Fronteira,MG
3599,Fronteira dos Vales,MG
2364,Fronteiras,PI
3471,Fruta de Leite,MG
3629,Frutal,MG
2609,Frutuoso Gomes,RN
3581,Funil?ndia,MG
1192,F?tima,BA
1915,F?tima do Sul,MS
2848,Gado Bravo,PB
3313,Galil?ia,MG
2617,Galinhos,RN
3011,Gameleira,PE
2177,Gameleira de Goi?s,GO
3430,Gameleiras,MG
1373,Gandu,BA
2965,Garanhuns,PE
3128,Gararu,SE
1640,Garibaldi,RS
583,Garopaba,SC
803,Garraf?o do Norte,PA
1789,Garruchos,RS
422,Garuva,SC
3905,Gar?a,SP
415,Gaspar,SC
1641,Gaurama,RS
1989,Ga?cha do Norte,MT
2343,Geminiano,PI
325,General Carneiro,PR
1642,General C?mara,RS
3172,General Maynard,SE
2455,General Sampaio,CE
1467,Gentil,RS
1116,Gentio do Ouro,BA
1645,Get?lio Vargas,RS
2307,Gilbu?s,PI
3073,Girau do Ponciano,AL
1646,Giru?,RS
3429,Glaucil?ndia,MG
1649,Glorinha,RS
1087,Gl?ria,BA
2011,Gl?ria D'Oeste,MT
1927,Gl?ria de Dourados,MS
3000,Gl?ria do Goit?,PE
931,Godofredo Viana,MA
2989,Goiana,PE
2692,Goianinha,RN
2096,Goian?sia,GO
784,Goian?sia do Par?,PA
848,Goiatins,TO
2169,Goiatuba,GO
294,Goioxim,PR
2121,Goi?nia,GO
2069,Goi?s,GO
1407,Gongogi,BA
997,Gon?alves Dias,MA
3251,Gouveia,MG
2575,Governador Dix-Sept Rosado,RN
958,Governador Edison Lob?o,MA
998,Governador Eug?nio Barros,MA
623,Governador Jorge Teixeira,RO
14,Governador Lindenberg,ES
1004,Governador Luiz Rocha,MA
1237,Governador Mangabeira,BA
950,Governador Newton Bello,MA
926,Governador Nunes Freire,MA
3331,Governador Valadares,MG
3129,Graccho Cardoso,SE
992,Graja?,MA
1495,Gramado,RS
1714,Gramado dos Loureiros,RS
1533,Gramado Xavier,RS
184,Grandes Rios,PR
2881,Granito,PE
2405,Granja,CE
2554,Granjeiro,CE
402,Gravatal,SC
1651,Gravata?,RS
2933,Gravat?,PE
2427,Gra?a,CE
1000,Gra?a Aranha,MA
2428,Groa?ras,CE
2571,Grossos,RN
3457,Gr?o Mogol,MG
397,Gr?o Par?,SC
552,Guabiruba,SC
2397,Guadalupe,PI
2480,Guai?ba,CE
1329,Guajeru,BA
2618,Guamar?,RN
313,Guamiranga,PR
1310,Guanambi,BA
3314,Guanh?es,MG
3807,Guapiara,SP
138,Guapimirim,RJ
3654,Guap?,MG
2829,Guarabira,PB
3930,Guaraci,SP
522,Guaraciaba,SC
2412,Guaraciaba do Norte,CE
3443,Guaraciama,MG
2468,Guaramiranga,CE
577,Guaramirim,SC
1654,Guarani das Miss?es,RS
2130,Guarani de Goi?s,GO
249,Guarania?u,PR
1963,Guarant? do Norte,MT
3574,Guaran?sia,MG
47,Guarapari,ES
296,Guarapuava,PR
355,Guaraque?aba,PR
1428,Guararema,SP
1390,Guaratinga,BA
1438,Guaratinguet?,SP
356,Guaratuba,PR
3899,Guara?a?,SP
3516,Guarda-Mor,MG
3883,Guare?,SP
2318,Guaribas,PI
2097,Guarinos,GO
512,Guaruj? do Sul,SC
487,Guatamb?,SC
3872,Guatapar?,SP
3754,Guaxup?,MG
1470,Gua?ba,RS
236,Gua?ra,PR
54,Gua?u?,ES
883,Guimar?es,MA
3725,Guimar?nia,MG
2034,Guiratinga,MT
3677,Guiricema,MG
3719,Gurinhat?,MG
2839,Gurinh?m,PB
2795,Gurj?o,PB
1655,Harmonia,RS
3668,Heliodora,MG
1193,Heli?polis,BA
1617,Herval,RS
468,Herval d'Oeste,SC
1777,Herveiras,RS
2122,Hidrol?ndia,GO
3827,Holambra,SP
309,Hon?rio Serpa,PR
2485,Horizonte,CE
1523,Hulha Negra,RS
1656,Humait?,RS
900,Humberto de Campos,MA
2131,Iaciara,GO
3238,Iapu,MG
3923,Iaras,SP
2966,Iati,PE
1145,Ia?u,BA
212,Ibaiti,PR
1657,Ibarama,RS
3082,Ibateguara,AL
55,Ibatiba,ES
2413,Ibiapina,CE
2751,Ibiara,PB
1311,Ibiassuc?,BA
3458,Ibia?,MG
1374,Ibicara?,BA
1270,Ibicoara,BA
2519,Ibicuitinga,CE
2907,Ibimirim,PE
1117,Ibipeba,BA
1259,Ibipitanga,BA
3384,Ibiracatu,MG
3577,Ibiraci,MG
1659,Ibiraiaras,RS
2979,Ibirajuba,PE
1375,Ibirapitanga,BA
1660,Ibirapuit?,RS
1391,Ibirapu?,BA
26,Ibira?u,ES
1662,Ibirub?,RS
1260,Ibitiara,BA
3885,Ibitinga,SP
56,Ibitirama,ES
1118,Ibitit?,BA
3634,Ibi?,MG
3768,Ibi?na,SP
1093,Ibotirama,BA
2516,Icapu?,CE
3376,Icara? de Minas,MG
891,Icatu,MA
1205,Ichu,BA
48,Iconha,ES
2535,Ic?,CE
2661,Ielmo Marinho,RN
3061,Igaci,AL
1312,Igapor?,BA
2742,Igaracy,PB
3776,Igarapava,SP
917,Igarap? do Meio,MA
969,Igarap? Grande,MA
741,Igarap?-A?u,PA
751,Igarap?-Miri,PA
3023,Igarassu,PE
1451,Igarat?,SP
1361,Igrapi?na,BA
3124,Igreja Nova,AL
1663,Igrejinha,RS
111,Iguaba Grande,RJ
3824,Iguape,SP
2895,Iguaracy,PE
3275,Iguatama,MG
1928,Iguatemi,MS
2536,Iguatu,CE
1348,Igua?,BA
1664,Iju?,RS
3159,Ilha das Flores,SE
3025,Ilha de Itamarac?,PE
2228,Ilha Grande,PI
1456,Ilhabela,SP
524,Ilhota,SC
1376,Ilh?us,BA
1666,Il?polis,RS
2758,Imaculada,PB
582,Imaru?,SC
223,Imba?,PR
580,Imbituba,SC
314,Imbituva,PR
589,Imbuia,SC
1882,Imb?,RS
3227,Imb? de Minas,MG
1667,Imigrante,RS
955,Imperatriz,MA
2908,Inaj?,PE
3436,Indaiabira,MG
416,Indaial,SC
1669,Independ?ncia,RS
3908,Indiana,SP
3641,Indian?polis,MG
2162,Indiara,GO
3189,Indiaroba,SE
2896,Ingazeira,PE
2840,Ing?,PB
1588,Inhacor?,RS
1219,Inhambupe,BA
724,Inhangapi,PA
3036,Inhapi,AL
3233,Inhapim,MG
3582,Inha?ma,MG
2277,Inhuma,PI
2106,Inhumas,GO
3591,Inimutaba,MG
1897,Inoc?ncia,MS
298,In?cio Martins,PR
3228,Ipaba,MG
2180,Ipameri,GO
3240,Ipanema,MG
2584,Ipangua?u,RN
2489,Ipaporanga,CE
1159,Ipecaet?,BA
3922,Iper?,SP
1377,Ipia?,BA
593,Ipira,SC
316,Ipiranga,PR
2095,Ipiranga de Goi?s,GO
2338,Ipiranga do Piau?,PI
1160,Ipir?,BA
761,Ipixuna do Par?,PA
3034,Ipojuca,PE
3897,Iporanga,SP
2111,Ipor?,GO
514,Ipor? do Oeste,SC
2436,Ipu,CE
559,Ipua?u,SC
2882,Ipubi,PE
2437,Ipueiras,CE
479,Ipumirim,SC
1261,Ipupiara,BA
1670,Ip?,RS
691,Iracema,RR
509,Iraceminha,SC
1284,Irajuba,BA
1285,Iramaia,BA
670,Iranduba,AM
1119,Iraquara,BA
1161,Irar?,BA
315,Irati,PR
2429,Irau?uba,CE
1671,Ira?,RS
3722,Ira? de Minas,MG
1120,Irec?,BA
171,Iretama,PR
575,Irine?polis,SC
762,Irituia,PA
57,Irupi,ES
2365,Isa?as Coelho,PI
1883,Itaara,RS
2842,Itabaiana,PB
3183,Itabaianinha,SE
1408,Itabela,BA
2107,Itabera?,GO
3767,Itaber?,SP
3130,Itabi,SE
3499,Itabira,MG
3315,Itabirinha,MG
3510,Itabirito,MG
139,Itabora?,RJ
1378,Itabuna,BA
849,Itacaj?,TO
3428,Itacambira,MG
3367,Itacarambi,MG
676,Itacoatiara,AM
2921,Itacuruba,PE
1673,Itacurubi,RS
1271,Itaet?,BA
1286,Itagi,BA
1379,Itagib?,BA
3276,Itaguara,MG
817,Itaguatins,TO
133,Itagua?,RJ
38,Itagua?u,ES
1094,Itagua?u da Bahia,BA
2366,Itain?polis,PI
