IDMunicipio,NomeMunicipio,SiglaUF
990,Itaipava do Graja?,MA
256,Itaipul?ndia,PR
3616,Itaip?,MG
2481,Itaitinga,CE
770,Itaituba,PA
2517,Itai?aba,CE
462,Itai?polis,SC
523,Itaja?,SC
3348,Itajub?,MG
2185,Itaj?,GO
74,Italva,RJ
1392,Itamaraju,BA
3261,Itamarandiba,MG
3493,Itamarati de Minas,MG
1380,Itamari,BA
3617,Itambacuri,MG
200,Itambarac?,PR
1402,Itamb?,BA
3503,Itamb? do Mato Dentro,MG
3669,Itamonte,MG
1227,Itanagra,BA
3655,Itanhandu,MG
1979,Itanhang?,MT
3817,Itanha?m,SP
1393,Itanh?m,BA
3600,Itaobim,MG
82,Itaocara,RJ
2098,Itapaci,GO
3630,Itapagipe,MG
2450,Itapaj?,CE
3758,Itapecerica,MG
922,Itapecuru Mirim,MA
285,Itapejara d'Oeste,PR
528,Itapema,SC
71,Itapemirim,ES
75,Itaperuna,RJ
347,Itaperu?u,PR
2897,Itapetim,PE
3766,Itapetininga,SP
3360,Itapeva,MG
1194,Itapicuru,BA
2445,Itapipoca,CE
3873,Itapira,SP
504,Itapiranga,SC
2070,Itapirapu?,GO
3868,Itapirapu? Paulista,SP
850,Itapiratins,TO
3026,Itapissuma,PE
1381,Itapitanga,BA
2469,Itapi?na,CE
2752,Itaporanga,PB
3190,Itaporanga d'Ajuda,SE
2852,Itapororoca,PB
1916,Itapor?,MS
423,Itapo?,SC
1518,Itapuca,RS
2099,Itapuranga,GO
610,Itapu? do Oeste,RO
1287,Itaquara,BA
1674,Itaqui,RS
1929,Itaquira?,MS
39,Itarana,ES
1353,Itarantim,BA
3812,Itarar?,SP
2406,Itarema,CE
3825,Itariri,SP
2186,Itarum?,GO
1844,Itati,RS
114,Itatiaia,RJ
3298,Itatiaiu?u,MG
1431,Itatiba,SP
1676,Itatiba do Sul,RS
1162,Itatim,BA
3838,Itatinga,SP
2461,Itatira,CE
2843,Itatuba,PB
807,Itaubal,AP
2299,Itaueira,PI
2196,Itau?u,GO
2597,Ita?,RN
1982,Ita?ba,MT
3806,Ita?ca,SP
3299,Ita?na,MG
3601,Itinga,MG
953,Itinga do Maranh?o,MA
2039,Itiquira,MT
1288,Itiru?u,BA
1105,Iti?ba,BA
1354,Itoror?,BA
1419,Itu,SP
1330,Itua?u,BA
1362,Ituber?,BA
3317,Itueta,MG
3720,Ituiutaba,MG
2170,Itumbiara,GO
3561,Itumirim,MG
1430,Itupeva,SP
779,Itupiranga,PA
584,Ituporanga,SC
3744,Iturama,MG
483,It?,SC
1313,Iui?,BA
186,Ivaipor?,PR
317,Iva?,PR
1930,Ivinhema,MS
2112,Ivol?ndia,GO
1677,Ivor?,RS
1680,Ivoti,RS
406,I?ara,SC
58,I?na,ES
3029,Jaboat?o dos Guararapes,PE
1403,Jaborandi,BA
1681,Jaboticaba,RS
3808,Jaboticabal,SP
3195,Jaboticatubas,MG
1314,Jacaraci,BA
2853,Jacara?,PB
206,Jacarezinho,PR
1417,Jacare?,SP
3053,Jacar? dos Homens,AL
2040,Jaciara,MT
3686,Jacinto,MG
541,Jacinto Machado,SC
1131,Jacobina,BA
2368,Jacobina do Piau?,PI
1624,Jacuizinho,RS
773,Jacund?,PA
3932,Jacupiranga,SP
1683,Jacutinga,RS
3093,Jacu?pe,AL
1289,Jaguaquara,BA
1106,Jaguarari,BA
3708,Jaguara?u,MG
2528,Jaguaretama,CE
1686,Jaguari,RS
227,Jaguaria?va,PR
2529,Jaguaribara,CE
2530,Jaguaribe,CE
1238,Jaguaripe,BA
3820,Jaguari?na,SP
2520,Jaguaruana,CE
400,Jaguaruna,SC
22,Jaguar?,ES
1685,Jaguar?o,RS
2369,Jaic?s,PI
3934,Jales,SP
3459,Jana?ba,MG
1224,Janda?ra,BA
2698,Jandu?s,RN
2021,Jangada,MT
164,Jani?polis,PR
3366,Janu?ria,MG
2662,Janu?rio Cicco,RN
3104,Japaratinga,AL
3168,Japaratuba,SE
3277,Japara?ba,MG
142,Japeri,RJ
376,Japira,PR
3169,Japoat?,SE
3448,Japonvar,MG
1931,Japor?,MS
3013,Jaqueira,PE
1687,Jaquirana,RS
1894,Jaraguari,MS
2108,Jaragu?,GO
576,Jaragu? do Sul,SC
3054,Jaramataia,AL
1909,Jardim,MS
188,Jardim Alegre,PR
2625,Jardim de Angicos,RN
2636,Jardim de Piranhas,RN
2267,Jardim do Mulato,PI
2642,Jardim do Serid?,RN
1863,Jari,RS
1435,Jarinu,SP
617,Jaru,RO
2156,Jata?,GO
2934,Jata?ba,PE
1932,Jate?,MS
2565,Jati,CE
1030,Jatob?,MA
2246,Jatob? do Piau?,PI
2012,Jauru,MT
3780,Ja?,SP
842,Ja? do Tocantins,TO
2652,Ja?an?,RN
3372,Ja?ba,MG
3714,Jeceaba,MG
3260,Jenipapo de Minas,MG
989,Jenipapo dos Vieiras,MA
3549,Jequeri,MG
3583,Jequitib?,MG
3687,Jequitinhonha,MG
1290,Jequi?,BA
3118,Jequi? da Praia,AL
1174,Jeremoabo,BA
2706,Jeric?,PB
2300,Jerumenha,PI
65,Jer?nimo Monteiro,ES
3670,Jesu?nia,MG
618,Ji-Paran?,RO
2407,Jijoca de Jericoacoara,CE
1291,Jiquiri??,BA
3704,Joan?sia,MG
3094,Joaquim Gomes,AL
3012,Joaquim Nabuco,PE
2209,Joaquim Pires,PI
215,Joaquim T?vora,PR
465,Joa?aba,SC
3695,Joa?ma,MG
2719,Joca Claudino,PB
2210,Joca Marques,PI
421,Joinville,SC
3696,Jord?nia,MG
3740,Josen?polis,MG
433,Jos? Boiteux,SC
3926,Jos? Bonif?cio,SP
2598,Jos? da Penha,RN
2237,Jos? de Freitas,PI
3242,Jos? Gon?alves de Minas,MG
3324,Jos? Raydan,MG
2954,Jo?o Alfredo,PE
2385,Jo?o Costa,PI
2646,Jo?o C?mara,RN
2610,Jo?o Dias,RN
1121,Jo?o Dourado,BA
959,Jo?o Lisboa,MA
27,Jo?o Neiva,ES
3513,Jo?o Pinheiro,MG
1973,Juara,MT
2844,Juarez T?vora,PB
2770,Juazeirinho,PB
1080,Juazeiro,BA
2559,Juazeiro do Norte,CE
2253,Juazeiro do Piau?,PI
2967,Jucati,PE
2585,Jucurutu,RN
2540,Juc?s,CE
3399,Juiz de Fora,MG
934,Junco do Maranh?o,MA
2765,Junco do Serid?,PB
1425,Jundia?,SP
207,Jundia? do Sul,PR
2675,Jundi?,RN
3119,Junqueiro,AL
2968,Jupi,PE
1458,Juquitiba,SP
3803,Juqui?,SP
3460,Juramento,MG
165,Juranda,PR
2312,Jurema,PI
2862,Juripiranga,PB
2759,Juru,PB
3753,Juruaia,MG
1955,Juruena,MT
693,Juruti,PA
2041,Juscimeira,MT
1122,Jussara,BA
1272,Jussiape,BA
1945,Juti,MS
3381,Juven?lia,MG
1954,Ju?na,MT
1688,J?ia,RS
2331,J?lio Borges,PI
1690,J?lio de Castilhos,RS
368,Kalor?,PR
3618,Ladainha,MG
1292,Lafaiete Coutinho,BA
3528,Lagamar,MG
3153,Lagarto,SE
444,Lages,SC
940,Lago da Pedra,MA
972,Lago do Junco,MA
971,Lago dos Rodrigues,MA
973,Lago Verde,MA
2707,Lagoa,PB
2239,Lagoa Alegre,PI
1829,Lagoa Bonita do Sul,RS
2663,Lagoa d'Anta,RN
3074,Lagoa da Canoa,AL
2830,Lagoa de Dentro,PB
2991,Lagoa de Itaenga,PE
2664,Lagoa de Pedras,RN
2216,Lagoa de S?o Francisco,PI
2653,Lagoa de Velhos,RN
2990,Lagoa do Carro,PE
1027,Lagoa do Mato,MA
2969,Lagoa do Ouro,PE
2233,Lagoa do Piau?,PI
2281,Lagoa do S?tio,PI
2980,Lagoa dos Gatos,PE
3755,Lagoa dos Patos,MG
1712,Lagoa dos Tr?s Cantos,RS
3562,Lagoa Dourada,MG
2917,Lagoa Grande,PE
1057,Lagoa Grande do Maranh?o,MA
2631,Lagoa Nova,RN
1315,Lagoa Real,BA
2665,Lagoa Salgada,RN
2835,Lagoa Seca,PB
1692,Lagoa Vermelha,RS
2261,Lagoinha do Piau?,PI
1694,Lago?o,RS
473,Laguna,SC
1917,Laguna Carap?,MS
1293,Laje,BA
845,Lajeado,TO
1729,Lajeado do Bugre,RS
963,Lajeado Novo,MA
1146,Lajedinho,BA
2970,Lajedo,PE
1294,Lajedo do Tabocal,BA
2626,Lajes,RN
2654,Lajes Pintadas,RN
3405,Lajinha,MG
1410,Lamar?o,BA
3656,Lambari,MG
2013,Lambari D'Oeste,MT
2291,Landri Sales,PI
336,Lapa,PR
1123,Lap?o,BA
36,Laranja da Terra,ES
288,Laranjal,PR
3839,Laranjal Paulista,SP
3173,Laranjeiras,SE
299,Laranjeiras do Sul,PR
3461,Lassance,MG
2723,Lastro,PB
412,Lauro Muller,SC
3732,Lavras,MG
2544,Lavras da Mangabeira,CE
3278,Leandro Ferreira,MG
538,Lebon R?gis,SC
3810,Leme,SP
3253,Leme do Prado,MG
1273,Len??is,BA
588,Leoberto Leal,SC
3486,Leopoldina,MG
2123,Leopoldo de Bulh?es,GO
201,Le?polis,PR
1698,Liberato Salzano,RS
1316,Lic?nio de Almeida,BA
189,Lidian?polis,PR
974,Lima Campos,MA
3390,Lima Duarte,MG
3853,Limeira,SP
3635,Limeira do Oeste,MG
2955,Limoeiro,PE
3075,Limoeiro de Anadia,AL
752,Limoeiro do Ajuru,PA
2521,Limoeiro do Norte,CE
250,Lindoeste,PR
1679,Lindolfo Collor,RS
475,Lind?ia do Sul,SC
28,Linhares,ES
3916,Lins,SP
1305,Livramento de Nossa Senhora,BA
2825,Logradouro,PB
180,Londrina,PR
3474,Lontra,MG
438,Lontras,SC
1459,Lorena,SP
3847,Louveira,SP
1975,Lucas do Rio Verde,MT
2871,Lucena,PB
1991,Luciara,MT
2611,Lucr?cia,RN
3416,Luisburgo,MG
3751,Luisl?ndia,MG
530,Luiz Alves,SC
172,Luiziana,PR
190,Lunardelli,PR
3279,Luz,MG
2211,Luzil?ndia,PI
827,Luzin?polis,TO
2144,Luzi?nia,GO
2226,Lu?s Correia,PI
1060,Lu?s Eduardo Magalh?es,BA
2592,Lu?s Gomes,RN
1147,Macajuba,BA
3147,Macambira,SE
2992,Macaparana,PE
808,Macap?,AP
1355,Macarani,BA
2619,Macau,RN
90,Maca?,RJ
2685,Maca?ba,RN
1262,Maca?bas,BA
3109,Macei?,AL
1699,Machadinho,RS
614,Machadinho D'Oeste,RO
3643,Machado,MG
2956,Machados,PE
533,Macieira,SC
1088,Macurur?,BA
2498,Madalena,CE
2212,Madeiro,PI
3211,Madre de Deus de Minas,MG
1331,Maetinga,BA
460,Mafra,SC
729,Magalh?es Barata,PA
1007,Magalh?es de Almeida,MA
137,Mag?,RJ
1356,Maiquinique,BA
1148,Mairi,BA
1443,Mairinque,SP
1424,Mairipor?,SP
557,Major Gercino,SC
3055,Major Isidoro,AL
2591,Major Sales,RN
573,Major Vieira,SC
3602,Malacacheta,MG
1317,Malhada,BA
1332,Malhada de Pedras,BA
3142,Malhada dos Bois,SE
3148,Malhador,SE
2724,Malta,PB
2855,Mamanguape,PB
2132,Mamba?,GO
3455,Mamonas,MG
1850,Mampituba,RS
671,Manacapuru,AM
672,Manaquiri,AM
2909,Manari,PE
673,Manaus,AM
2760,Mana?ra,PB
174,Mandagua?u,PR
348,Mandirituba,PR
3882,Manduri,SP
277,Manfrin?polis,PR
3371,Manga,MG
135,Mangaratiba,RJ
310,Mangueirinha,PR
3415,Manhua?u,MG
3417,Manhumirim,MG
2292,Manoel Em?dio,PI
191,Manoel Ribas,PR
1795,Manoel Viana,RS
1349,Manoel Vitorino,BA
1069,Mansid?o,BA
3319,Mantena,MG
4,Manten?polis,ES
1473,Maquin?,RS
3063,Mar Vermelho,AL
2076,Mara Rosa,GO
790,Marab?,PA
3833,Marab? Paulista,SP
1918,Maracaju,MS
540,Maracaj?,SC
2482,Maracana?,CE
730,Maracan?,PA
1050,Maraca?um?,MA
1295,Marac?s,BA
3105,Maragogi,AL
1239,Maragogipe,BA
3014,Maraial,PE
2483,Maranguape,CE
927,Maranh?ozinho,MA
731,Marapanim,PA
70,Marata?zes,ES
1548,Marat?,RS
1700,Marau,RS
3044,Maravilha,AL
3280,Maravilhas,MG
1363,Mara?,BA
2859,Marca??o,PB
1702,Marcelino Ramos,RS
2599,Marcelino Vieira,RN
2045,Marcel?ndia,MT
1296,Marcion?lio Souza,BA
2408,Marco,CE
2392,Marcol?ndia,PI
2294,Marcos Parente,PI
237,Marechal C?ndido Rondon,PR
3110,Marechal Deodoro,AL
35,Marechal Floriano,ES
649,Marechal Thaumaturgo,AC
2863,Mari,PB
3361,Maria da F?,MG
371,Marialva,PR
3508,Mariana,MG
1531,Mariana Pimentel,RS
1703,Mariano Moro,RS
835,Marian?polis do Tocantins,TO
3062,Maribondo,AL
143,Maric?,RJ
158,Mariluz,PR
16,Maril?ndia,ES
175,Maring?,PR
719,Marituba,PA
2731,Mariz?polis,PB
3709,Marli?ria,MG
273,Marmeleiro,PR
3362,Marmel?polis,MG
1697,Marques de Souza,RS
295,Marquinho,PR
3281,Martinho Campos,MG
2612,Martins,RN
3418,Martins Soares,MG
2409,Martin?pole,CE
3174,Maruim,SE
3793,Mar?lia,SP
2423,Massap?,CE
2371,Massap? do Piau?,PI
565,Massaranduba,SC
1704,Mata,RS
3037,Mata Grande,AL
1016,Mata Roma,MA
2858,Mataraca,PB
257,Matel?ndia,PR
3332,Materl?ndia,MG
3282,Mateus Leme,MG
3374,Matias Cardoso,MG
1318,Matina,BA
906,Matinha,MA
2818,Matinhas,PB
3420,Matip?,MG
1466,Mato Castelhano,RS
2705,Mato Grosso,PB
1871,Mato Leit?o,RS
1555,Mato Queimado,RS
367,Mato Rico,PR
3462,Mato Verde,MG
594,Matos Costa,SC
3096,Matriz de Camaragibe,AL
1965,Matup?,MT
2764,Matur?ia,PB
1026,Mat?es,MA
920,Mat?es do Norte,MA
818,Mauril?ndia do Tocantins,TO
2556,Mauriti,CE
366,Mau? da Serra,PR
2677,Maxaranguape,RN
1705,Maximiliano de Almeida,RS
810,Mazag?o,AP
1675,Ma?ambar?,RS
3283,Medeiros,MG
1394,Medeiros Neto,BA
775,Medicil?ndia,PA
3688,Medina,MG
548,Meleiro,SC
3322,Mendes Pimentel,MG
3212,Merc?s,MG
2424,Meruoca,CE
3705,Mesquita,MG
3097,Messias,AL
2578,Messias Targino,RN
2213,Miguel Alves,PI
1132,Miguel Calmon,BA
124,Miguel Pereira,RJ
3777,Miguel?polis,SP
1297,Milagres,BA
1009,Milagres do Maranh?o,MA
2254,Milton Brand?o,PI
2146,Mimoso de Goi?s,GO
66,Mimoso do Sul,ES
3064,Minador do Negr?o,AL
3252,Minas Novas,MG
2078,Mina?u,GO
2157,Mineiros,GO
3464,Mirabela,MG
3828,Miracatu,SP
83,Miracema,RJ
836,Miracema do Tocantins,TO
149,Mirador,PR
3487,Miradouro,MG
1706,Miragua?,RS
1888,Miranda,MS
1052,Miranda do Norte,MA
2885,Mirandiba,PE
3850,Mirand?polis,SP
1133,Mirangaba,BA
1343,Mirante,BA
624,Mirante da Serra,RO
3789,Mirante do Paranapanema,SP
3781,Mirassol,SP
2014,Mirassol d'Oeste,MT
3373,Mirav?nia,MG
3494,Mira?,MG
2430,Mira?ma,CE
436,Mirim Doce,SC
884,Mirinzal,MA
258,Missal,PR
2560,Miss?o Velha,CE
753,Mocajuba,PA
3836,Mococa,SP
604,Modelo,SC
3284,Moema,MG
2845,Mogeiro,PB
1412,Mogi das Cruzes,SP
3773,Mogi Gua?u,SP
2113,Moipor?,GO
3149,Moita Bonita,SE
756,Moju,PA
701,Moju? dos Campos,PA
2509,Momba?a,CE
513,Monda?,SC
3921,Mongagu?,SP
2240,Monsenhor Gil,PI
2356,Monsenhor Hip?lito,PI
3738,Monsenhor Paulo,MG
2490,Monsenhor Tabosa,CE
2814,Montadas,PB
3375,Montalv?nia,MG
18,Montanha,ES
2693,Montanhas,RN
698,Monte Alegre,PA
2090,Monte Alegre de Goi?s,GO
3639,Monte Alegre de Minas,MG
3131,Monte Alegre de Sergipe,SE
2308,Monte Alegre do Piau?,PI
3848,Monte Alegre do Sul,SP
1868,Monte Alegre dos Campos,RS
3800,Monte Apraz?vel,SP
3431,Monte Azul,MG
1536,Monte Belo do Sul,RS
472,Monte Carlo,SC
3727,Monte Carmelo,MG
464,Monte Castelo,SC
2655,Monte das Gameleiras,RN
867,Monte do Carmo,TO
3694,Monte Formoso,MG
2715,Monte Horebe,PB
3834,Monte Mor,SP
1181,Monte Santo,BA
3349,Monte Si?o,MG
2778,Monteiro,PB
1445,Monteiro Lobato,SP
3056,Monteir?polis,AL
1707,Montenegro,RS
1049,Montes Altos,MA
3432,Montes Claros,MG
2073,Montes Claros de Goi?s,GO
3749,Montezuma,MG
2158,Montividiu,GO
2079,Montividiu do Norte,GO
907,Mon??o,MA
2522,Morada Nova,CE
3285,Morada Nova de Minas,MG
2420,Mora?jo,CE
2884,Moreil?ndia,PE
166,Moreira Sales,PR
3030,Moreno,PE
1831,Morma?o,RS
1095,Morpar?,BA
357,Morretes,PR
2171,Morrinhos,GO
1846,Morrinhos do Sul,RS
2326,Morro Cabe?a no Tempo,PI
3592,Morro da Gar?a,MG
1134,Morro do Chap?u,BA
2206,Morro do Chap?u do Piau?,PI
3750,Morro do Pilar,MG
547,Morro Grande,SC
1710,Morro Redondo,RS
1604,Morro Reuter,RS
893,Morros,MA
1319,Mortugaba,BA
2572,Mossor?,RN
2116,Moss?medes,GO
1711,Mostardas,RS
711,Muan?,PA
2431,Mucambo,CE
1274,Mucug?,BA
1395,Mucuri,BA
19,Mucurici,ES
1869,Muitos Cap?es,RS
1590,Muliterno,RS
2470,Mulungu,CE
1124,Mulungu do Morro,BA
1149,Mundo Novo,BA
3363,Munhoz,MG
59,Muniz Freire,ES
67,Muqui,ES
1096,Muqu?m de S?o Francisco,BA
3488,Muria?,MG
3143,Muribeca,SE
3098,Murici,AL
2208,Murici dos Portelas,PI
872,Muricil?ndia,TO
1240,Muritiba,BA
3408,Mutum,MG
2080,Mutun?polis,GO
1298,Mutu?pe,BA
3537,Muzambinho,MG
2735,M?e d'?gua,PB
763,M?e do Rio,PA
648,M?ncio Lima,AC
3201,M?rio Campos,MG
3747,Nacip Raydan,MG
3620,Nanuque,MG
76,Natividade,RJ
1432,Natividade da Serra,SP
2849,Natuba,PB
3364,Nat?rcia,MG
525,Navegantes,SC
1933,Navira?,MS
2725,Nazarezinho,PB
1241,Nazar?,BA
2993,Nazar? da Mata,PE
2301,Nazar? do Piau?,PI
1427,Nazar? Paulista,SP
2242,Naz?ria,PI
3657,Nepomuceno,MG
3160,Ne?polis,SE
680,Nhamund?,AM
1701,Nicolau Vergueiro,RS
3440,Ninheira,MG
1910,Nioaque,MS
2081,Niquel?ndia,GO
1976,Nobres,MT
1716,Nonoai,RS
1182,Nordestina,BA
3137,Nossa Senhora Aparecida,SE
3132,Nossa Senhora da Gl?ria,SE
3144,Nossa Senhora das Dores,SE
3161,Nossa Senhora de Lourdes,SE
2247,Nossa Senhora de Nazar?,PI
2026,Nossa Senhora do Livramento,MT
3178,Nossa Senhora do Socorro,SE
2214,Nossa Senhora dos Rem?dios,PI
1717,Nova Alvorada,RS
1919,Nova Alvorada do Sul,MS
2100,Nova Am?rica,GO
1905,Nova Andradina,MS
1959,Nova Bandeirantes,MT
1719,Nova Bassano,RS
3321,Nova Bel?m,MG
1987,Nova Brasil?ndia,MT
627,Nova Brasil?ndia D'Oeste,RO
3862,Nova Campina,SP
1350,Nova Cana?,BA
1966,Nova Cana? do Norte,MT
1596,Nova Candel?ria,RS
1046,Nova Colinas,MA
2063,Nova Crix?s,GO
2666,Nova Cruz,RN
3504,Nova Era,MG
800,Nova Esperan?a do Piri?,PA
274,Nova Esperan?a do Sudoeste,PR
2802,Nova Floresta,PB
100,Nova Friburgo,RJ
202,Nova F?tima,PR
2101,Nova Gl?ria,GO
1968,Nova Guarita,MT
1721,Nova Hartz,RS
1382,Nova Ibi?,BA
141,Nova Igua?u,RJ
780,Nova Ipixuna,PA
488,Nova Itaberaba,SC
1299,Nova Itarana,BA
2002,Nova Lacerda,MT
301,Nova Laranjeiras,PR
2060,Nova Maring?,MT
1961,Nova Monte Verde,MT
1977,Nova Mutum,MT
3621,Nova M?dica,MG
861,Nova Olinda,TO
949,Nova Olinda do Maranh?o,MA
677,Nova Olinda do Norte,AM
2057,Nova Ol?mpia,MT
1722,Nova Palma,RS
2772,Nova Palmeira,PB
1723,Nova Petr?polis,RS
3642,Nova Ponte,MG
3433,Nova Porteirinha,MG
1724,Nova Prata,RS
275,Nova Prata do Igua?u,PR
1497,Nova Ramada,RS
1275,Nova Reden??o,BA
3541,Nova Resende,MG
2091,Nova Roma,GO
1725,Nova Roma do Sul,RS
2491,Nova Russas,CE
1983,Nova Santa Helena,MT
1571,Nova Santa Rita,RS
3286,Nova Serrana,MG
1195,Nova Soure,BA
192,Nova Tebas,PR
742,Nova Timboteua,PA
558,Nova Trento,SC
1985,Nova Ubirat?,MT
621,Nova Uni?o,RO
408,Nova Veneza,SC
7,Nova Ven?cia,ES
1396,Nova Vi?osa,BA
1997,Nova Xavantina,MT
866,Novo Acordo,TO
1734,Novo Barreiro,RS
1553,Novo Cabrais,RS
3604,Novo Cruzeiro,MG
2145,Novo Gama,GO
1726,Novo Hamburgo,RS
1263,Novo Horizonte,BA
633,Novo Horizonte do Oeste,RO
3099,Novo Lino,AL
1861,Novo Machado,RS
1964,Novo Mundo,MT
2492,Novo Oriente,CE
3625,Novo Oriente de Minas,MG
2279,Novo Oriente do Piau?,PI
2064,Novo Planalto,GO
769,Novo Progresso,PA
781,Novo Repartimento,PA
2054,Novo Santo Ant?nio,MT
1998,Novo S?o Joaquim,MT
1489,Novo Tiradentes,RS
1196,Novo Triunfo,BA
1593,Novo Xingu,RS
3439,Novorizonte,MG
1713,N?o-Me-Toque,RS
2686,N?sia Floresta,RN
2475,Ocara,CE
2339,Oeiras,PI
3391,Olaria,MG
2745,Olho d'?gua,PB
977,Olho d'?gua das Cunh?s,MA
3057,Olho d'?gua das Flores,AL
3040,Olho d'?gua do Casado,AL
2262,Olho D'?gua do Piau?,PI
