IDMunicipio,NomeMunicipio,SiglaUF
3078,Olho d'?gua Grande,AL
2614,Olho-d'?gua do Borges,RN
3444,Olhos-d'?gua,MG
3031,Olinda,PE
915,Olinda Nova do Maranh?o,MA
1197,Olindina,BA
2803,Olivedos,PB
3733,Oliveira,MG
1264,Oliveira dos Brejinhos,BA
3058,Oliven?a,AL
3287,On?a de Pitangui,MG
695,Oriximin?,PA
2174,Orizona,GO
3483,Oriz?nia,MG
393,Orleans,SC
2957,Orob?,PE
2914,Oroc?,PE
221,Ortigueira,PR
2537,Or?s,CE
3925,Osvaldo Cruz,SP
1472,Os?rio,RS
447,Otac?lio Costa,SC
2883,Ouricuri,PE
802,Ouril?ndia do Norte,PA
3794,Ourinhos,SP
1163,Ouri?angas,BA
474,Ouro,SC
3045,Ouro Branco,AL
3350,Ouro Fino,MG
3511,Ouro Preto,MG
620,Ouro Preto do Oeste,RO
2779,Ouro Velho,PB
3622,Ouro Verde de Minas,MG
3886,Ouroeste,SP
1135,Ourol?ndia,BA
764,Our?m,PA
3918,Pacaembu,SP
2486,Pacajus,CE
776,Pacaj?,PA
2484,Pacatuba,CE
2471,Pacoti,CE
2432,Pacuj?,CE
2147,Padre Bernardo,GO
3427,Padre Carvalho,MG
2373,Padre Marcos,PI
3623,Padre Para?so,MG
2396,Paes Landim,PI
3467,Pai Pedro,MG
3288,Paineiras,MG
599,Painel,SC
2317,Paje? do Piau?,PI
3046,Palestina,AL
792,Palestina do Par?,PA
2523,Palhano,CE
383,Palho?a,SC
520,Palma Sola,SC
3015,Palmares,PE
1727,Palmares do Sul,RS
311,Palmas,PR
1320,Palmas de Monte Alto,BA
232,Palmeira,PR
1730,Palmeira das Miss?es,RS
2309,Palmeira do Piau?,PI
3065,Palmeira dos ?ndios,AL
2268,Palmeirais,PI
868,Palmeirante,TO
1276,Palmeiras,BA
2193,Palmeiras de Goi?s,GO
862,Palmeiras do Tocantins,TO
908,Palmeir?ndia,MA
289,Palmital,PR
1735,Palmitinho,RS
491,Palmitos,SC
2472,Palm?cia,CE
3698,Palm?polis,MG
378,Palotina,PR
1737,Panambi,RS
17,Pancas,ES
2981,Panelas,PE
1653,Pantano Grande,RS
3289,Papagaios,MG
463,Papanduva,SC
125,Paracambi,RJ
3514,Paracatu,MG
2447,Paracuru,CE
801,Paragominas,PA
3658,Paragua?u,MG
3791,Paragua?u Paulista,SP
1032,Paraibano,MA
1418,Paraibuna,SP
2448,Paraipaba,CE
2504,Parambu,CE
1306,Paramirim,BA
2462,Paramoti,CE
358,Paranagu?,PR
3763,Paranapanema,SP
2971,Paranatama,PE
1988,Paranatinga,MT
150,Paranava?,PR
1898,Parana?ba,MS
1960,Parana?ta,MT
1934,Paranhos,MS
855,Paran?,TO
3584,Paraopeba,MG
3845,Parapu?,SP
2783,Parari,PB
1100,Paratinga,BA
122,Paraty,RJ
804,Parauapebas,PA
2647,Parazinho,RN
1738,Para?,RS
94,Para?ba do Sul,RJ
2163,Para?na,GO
500,Para?so,SC
1739,Para?so do Sul,RS
840,Para?so do Tocantins,TO
1708,Pareci Novo,RS
646,Parecis,RO
2643,Parelhas,RN
3038,Pariconha,AL
681,Parintins,AM
1198,Paripiranga,BA
3814,Pariquera-A?u,SP
2333,Parnagu?,PI
2886,Parnamirim,PE
2227,Parna?ba,PI
1740,Parob?,RS
3290,Par? de Minas,MG
2667,Passa e Fica,RN
3659,Passa Quatro,MG
1830,Passa Sete,RS
3300,Passa Tempo,MG
3505,Passab?m,MG
2668,Passagem,RN
1033,Passagem Franca,MA
2269,Passagem Franca do Piau?,PI
2951,Passira,PE
3103,Passo de Camaragibe,AL
550,Passo de Torres,SC
1762,Passo do Sobrado,RS
1741,Passo Fundo,RS
3524,Passos,MG
567,Passos Maia,SC
1034,Pastos Bons,MA
3465,Patis,MG
286,Pato Branco,PR
2737,Patos,PB
3207,Patos de Minas,MG
2376,Patos do Piau?,PI
3723,Patroc?nio,MG
126,Paty do Alferes,RJ
1405,Pau Brasil,BA
2600,Pau dos Ferros,RN
2994,Paudalho,PE
3762,Paula C?ndido,MG
326,Paula Freitas,PR
899,Paulino Neves,MA
2726,Paulista,PB
2378,Paulistana,PI
3735,Paulistas,MG
1089,Paulo Afonso,BA
1615,Paulo Bento,RS
327,Paulo Frontin,PR
3066,Paulo Jacinto,AL
388,Paulo Lopes,SC
941,Paulo Ramos,MA
1742,Paverama,RS
2302,Pavussu,PI
3605,Pav?o,MG
886,Pa?o do Lumiar,MA
2925,Pedra,PE
3697,Pedra Azul,MG
1433,Pedra Bela,SP
3556,Pedra Bonita,MG
2510,Pedra Branca,CE
3291,Pedra do Indai?,MG
2679,Pedra Grande,RN
2773,Pedra Lavrada,PB
3138,Pedra Mole,SE
2042,Pedra Preta,MT
1618,Pedras Altas,RS
2874,Pedras de Fogo,PB
3370,Pedras de Maria da Cruz,MG
399,Pedras Grandes,SC
3775,Pedregulho,SP
979,Pedreiras,MA
3184,Pedrinhas,SE
843,Pedro Afonso,TO
1175,Pedro Alexandre,BA
2627,Pedro Avelino,RN
23,Pedro Can?rio,ES
3849,Pedro de Toledo,SP
910,Pedro do Ros?rio,MA
2256,Pedro II,PI
3196,Pedro Leopoldo,MG
2854,Pedro R?gis,PB
2694,Pedro Velho,RN
1164,Pedr?o,BA
743,Peixe-Boi,PA
2049,Peixoto de Azevedo,MT
1490,Pelotas,RS
2566,Penaforte,CE
909,Penalva,MA
2586,Pend?ncias,RN
3117,Penedo,AL
2456,Pentecoste,CE
3783,Pen?polis,SP
3292,Pequi,MG
837,Pequizeiro,TO
3631,Perdizes,MG
3761,Perd?es,MG
3928,Pereira Barreto,SP
2532,Pereiro,CE
911,Peri Mirim,MA
3757,Periquito,MG
975,Peritor?,MA
160,Perobal,PR
3854,Peru?be,SP
579,Pescaria Brava,SC
2935,Pesqueira,PE
2915,Petrolina,PE
587,Petrol?ndia,SC
128,Petr?polis,RJ
3323,Pe?anha,MG
2746,Pianc?,PB
1277,Piat?,BA
3125,Pia?abu?u,AL
1480,Picada Caf?,RS
2342,Picos,PI
2774,Picu?,PB
3799,Piedade,SP
3224,Piedade de Caratinga,MG
3213,Piedade do Rio Grande,MG
3203,Piedade dos Gerais,MG
2864,Pilar,PB
2102,Pilar de Goi?s,GO
3860,Pilar do Sul,SP
2601,Pil?es,RN
2831,Pil?ezinhos,PB
1081,Pil?o Arcado,BA
635,Pimenta Bueno,RO
2280,Pimenteiras,PI
1414,Pindamonhangaba,SP
942,Pindar?-Mirim,MA
1321,Pinda?,BA
1107,Pindoba?u,BA
2477,Pindoretama,CE
1746,Pinhal,RS
1622,Pinhal da Serra,RS
1691,Pinhal Grande,RS
1434,Pinhalzinho,SP
116,Pinheiral,RJ
1736,Pinheirinho do Vale,RS
912,Pinheiro,MA
1747,Pinheiro Machado,RS
20,Pinheiros,ES
302,Pinh?o,PR
1165,Pintadas,BA
1535,Pinto Bandeira,RS
3377,Pint?polis,MG
2357,Pio IX,PI
981,Pio XII,MA
2511,Piquet Carneiro,CE
1416,Piracaia,SP
2172,Piracanjuba,GO
3301,Piracema,MG
3816,Piracicaba,SP
2229,Piracuruca,PI
3904,Piraju,SP
3913,Piraju?,SP
3170,Pirambu,SE
3715,Piranga,MG
3351,Pirangu?u,MG
3041,Piranhas,AL
923,Pirapemas,MA
1462,Pirapora do Bom Jesus,SP
3802,Pirapozinho,SP
1748,Pirap?,RS
349,Piraquara,PR
3774,Pirassununga,SP
1487,Piratini,RS
3909,Piratininga,SP
482,Piratuba,SC
115,Pira?,RJ
228,Pira? do Sul,PR
3678,Pira?ba,MG
2148,Piren?polis,GO
2438,Pires Ferreira,CE
2215,Piripiri,PI
1333,Pirip?,BA
1136,Piritiba,BA
2832,Pirpirituba,PB
290,Pitanga,PR
3293,Pitangui,MG
2875,Pitimbu,PB
841,Pium,TO
796,Pi?arra,PA
49,Pi?ma,ES
361,Pi?n,PR
2150,Planaltina,GO
1300,Planaltino,BA
263,Planalto,PR
659,Pl?cido de Castro,AC
2804,Pocinhos,PB
2031,Pocon?,MT
3235,Pocrane,MG
2727,Pombal,PB
3001,Pombos,PE
414,Pomerode,SC
3593,Pomp?u,MG
712,Ponta de Pedras,PA
233,Ponta Grossa,PR
1920,Ponta Por?,MS
370,Pontal do Paran?,PR
2173,Pontalina,GO
856,Ponte Alta do Bom Jesus,TO
3550,Ponte Nova,MG
1682,Ponte Preta,RS
568,Ponte Serrada,SC
2003,Pontes e Lacerda,MT
3383,Ponto Chique,MG
1137,Ponto Novo,BA
1650,Pont?o,RS
2439,Poranga,CE
2082,Porangatu,GO
77,Porci?ncula,RJ
2602,Portalegre,RN
2561,Porteiras,CE
3466,Porteirinha,MG
705,Portel,PA
2218,Porto,PI
1992,Porto Alegre do Norte,MT
2295,Porto Alegre do Piau?,PI
300,Porto Barreiro,PR
527,Porto Belo,SC
3100,Porto Calvo,AL
3134,Porto da Folha,SE
704,Porto de Moz,PA
3106,Porto de Pedras,AL
2583,Porto do Mangue,RN
1974,Porto dos Ga?chos,MT
2015,Porto Esperidi?o,MT
2006,Porto Estrela,MT
3840,Porto Feliz,SP
3558,Porto Firme,MG
1041,Porto Franco,MA
1750,Porto Lucena,RS
1884,Porto Murtinho,MS
844,Porto Nacional,TO
3126,Porto Real do Col?gio,AL
880,Porto Rico do Maranh?o,MA
1397,Porto Seguro,BA
574,Porto Uni?o,SC
608,Porto Velho,RO
1499,Porto Vera Cruz,RS
328,Porto Vit?ria,PR
650,Porto Walter,AC
1751,Porto Xavier,RS
1749,Port?o,RS
2133,Posse,GO
2549,Potengi,CE
1357,Potiragu?,BA
2533,Potiretama,CE
3606,Pot?,MG
3352,Pouso Alegre,MG
3660,Pouso Alto,MG
1752,Pouso Novo,RS
442,Pouso Redondo,SC
2035,Poxor?u,MT
2648,Po?o Branco,RN
2720,Po?o Dantas,PB
1527,Po?o das Antas,RS
3048,Po?o das Trincheiras,AL
2710,Po?o de Jos? de Moura,PB
3133,Po?o Redondo,SE
3150,Po?o Verde,SE
3538,Po?os de Caldas,MG
1351,Po??es,BA
2936,Po??o,PE
982,Po??o de Pedras,MA
3917,Pracinha,SP
806,Pracu?ba,AP
1398,Prado,BA
3567,Prados,MG
551,Praia Grande,SC
820,Praia Norte,TO
699,Prainha,PA
264,Pranchita,PR
2780,Prata,PB
3683,Presidente Bernardes,MG
477,Presidente Castello Branco,SC
1002,Presidente Dutra,MA
3895,Presidente Epit?cio,SP
674,Presidente Figueiredo,AM
437,Presidente Get?lio,SC
894,Presidente Juscelino,MA
1334,Presidente J?nio Quadros,BA
72,Presidente Kennedy,RJ
1678,Presidente Lucena,RS
619,Presidente M?dici,RO
439,Presidente Nereu,SC
3530,Presidente Oleg?rio,MG
3787,Presidente Prudente,SP
913,Presidente Sarney,MA
1364,Presidente Tancredo Neves,BA
924,Presidente Vargas,MA
3891,Presidente Venceslau,SP
744,Primavera,PA
636,Primavera de Rond?nia,RO
2033,Primavera do Leste,MT
901,Primeira Cruz,MA
2761,Princesa Isabel,PB
1753,Progresso,RS
3887,Promiss?o,SP
3162,Propri?,SE
318,Prudent?polis,PR
2680,Pureza,RN
1754,Putinga,RS
2836,Puxinan?,PB
1206,P? de Serra,BA
3047,P?o de A??car,AL
262,P?rola d'Oeste,PR
1755,Quara?,RS
745,Quatipuru,PA
146,Quatis,RJ
350,Quatro Barras,PR
1684,Quatro Irm?os,RS
3792,Quat?,SP
3067,Quebrangulo,AL
305,Quedas do Igua?u,PR
2380,Queimada Nova,PI
1183,Queimadas,BA
144,Queimados,RJ
1999,Quer?ncia,MT
151,Quer?ncia do Norte,PR
1689,Quevedos,RS
1184,Quijingue,BA
498,Quilombo,SC
1756,Quinze de Novembro,RS
3016,Quipap?,PE
2187,Quirin?polis,GO
92,Quissam?,RJ
362,Quitandinha,PR
2493,Quiterian?polis,CE
2738,Quixaba,PB
1138,Quixabeira,BA
2499,Quixad?,CE
2538,Quixel?,CE
2500,Quixeramobim,CE
2524,Quixer?,CE
2603,Rafael Fernandes,RN
2615,Rafael Godeiro,RN
1166,Rafael Jambeiro,BA
387,Rancho Queimado,SC
887,Raposa,MA
3736,Raposos,MG
3559,Raul Soares,MG
265,Realeza,PR
321,Rebou?as,PR
851,Recursol?ndia,TO
1757,Redentora,RS
794,Reden??o,PA
2310,Reden??o do Gurgu?ia,PI
3406,Reduto,MG
2270,Regenera??o,PI
3796,Registro,SP
1758,Relvado,RS
1082,Remanso,BA
2806,Rem?gio,PB
2440,Reriutaba,CE
117,Resende,RJ
3568,Resende Costa,MG
222,Reserva,PR
303,Reserva do Igua?u,PR
3318,Resplendor,MG
3215,Ressaquinha,MG
1759,Restinga S?ca,RS
1207,Retirol?ndia,BA
821,Riachinho,TO
2937,Riacho das Almas,PE
1322,Riacho de Santana,BA
2793,Riacho de Santo Ant?nio,PB
2708,Riacho dos Cavalos,PB
3468,Riacho dos Machados,MG
2334,Riacho Frio,PI
2670,Riachuelo,RN
1044,Riach?o,MA
1063,Riach?o das Neves,BA
2841,Riach?o do Bacamarte,PB
3154,Riach?o do Dantas,SE
1208,Riach?o do Jacu?pe,BA
2869,Riach?o do Po?o,PB
962,Ribamar Fiquene,MA
1901,Ribas do Rio Pardo,MS
3811,Ribeira,SP
1199,Ribeira do Amparo,BA
2384,Ribeira do Piau?,PI
1200,Ribeira do Pombal,BA
2285,Ribeiro Gon?alves,PI
3017,Ribeir?o,PE
3821,Ribeir?o Branco,SP
1993,Ribeir?o Cascalheira,MT
208,Ribeir?o Claro,PR
1358,Ribeir?o do Largo,BA
203,Ribeir?o do Pinhal,PR
3876,Ribeir?o Grande,SP
3734,Ribeir?o Vermelho,MG
3139,Ribeir?polis,SE
3204,Rio Acima,MG
322,Rio Azul,PR
30,Rio Bananal,ES
132,Rio Bonito,RJ
306,Rio Bonito do Igua?u,PR
660,Rio Branco,AC
183,Rio Branco do Iva?,PR
351,Rio Branco do Sul,PR
1921,Rio Brilhante,MS
118,Rio Claro,RJ
119,Rio das Flores,RJ
106,Rio das Ostras,RJ
1278,Rio de Contas,BA
1335,Rio do Ant?nio,BA
441,Rio do Campo,SC
2678,Rio do Fogo,RN
600,Rio do Oeste,SC
1307,Rio do Pires,BA
605,Rio do Sul,SC
419,Rio dos Cedros,SC
1715,Rio dos ?ndios,RS
3718,Rio Espera,MG
3018,Rio Formoso,PE
1760,Rio Grande,RS
2395,Rio Grande do Piau?,PI
3111,Rio Largo,AL
3197,Rio Manso,MG
595,Rio Negrinho,SC
363,Rio Negro,PR
3392,Rio Novo,MG
50,Rio Novo do Sul,ES
1761,Rio Pardo,RS
3435,Rio Pardo de Minas,MG
3394,Rio Preto,MG
675,Rio Preto da Eva,AM
1220,Rio Real,BA
456,Rio Rufino,SC
852,Rio Sono,TO
2860,Rio Tinto,PB
2159,Rio Verde,GO
3254,Rio Vermelho,MG
3914,Riol?ndia,SP
1492,Riozinho,RS
515,Riqueza,SC
3569,Rit?polis,MG
3798,Riversul,SP
1764,Roca Sales,RS
1766,Rodeio Bonito,RS
1090,Rodelas,BA
2604,Rodolfo Fernandes,RN
651,Rodrigues Alves,AC
1809,Rolador,RS
1479,Rolante,RS
645,Rolim de Moura,RO
508,Romel?ndia,SC
173,Roncador,PR
1767,Ronda Alta,RS
1768,Rondinha,RS
1949,Rondol?ndia,MT
161,Rondon,PR
2043,Rondon?polis,MT
1769,Roque Gonzales,RS
689,Rorain?polis,RR
3920,Rosana,SP
896,Ros?rio,MA
3489,Ros?rio da Limeira,MG
3175,Ros?rio do Catete,SE
193,Ros?rio do Iva?,PR
1770,Ros?rio do Sul,RS
2022,Ros?rio Oeste,MT
3120,Roteiro,AL
3437,Rubelita,MG
2103,Rubiataba,GO
3699,Rubim,MG
3831,Rubi?cea,SP
771,Rur?polis,PA
2525,Russas,CE
1150,Ruy Barbosa,BA
3205,Sabar?,MG
3333,Sabin?polis,MG
2505,Saboeiro,CE
3632,Sacramento,MG
1731,Sagrada Fam?lia,RS
2982,Sair?,PE
1411,Sales?polis,SP
440,Salete,SC
2766,Salgadinho,PB
3185,Salgado,SE
2846,Salgado de S?o F?lix,PB
276,Salgado Filho,PR
2887,Salgueiro,PE
3438,Salinas,MG
1242,Salinas da Margarida,BA
732,Salin?polis,PA
2550,Salitre,CE
2972,Salo?,PE
517,Saltinho,SC
3743,Salto da Divisa,MG
3890,Salto de Pirapora,SP
2017,Salto do C?u,MT
216,Salto do Itarar?,PR
1771,Salto do Jacu?,RS
278,Salto do Lontra,PR
1251,Salvador,BA
1584,Salvador das Miss?es,RS
1772,Salvador do Sul,RS
713,Salvaterra,PA
822,Sampaio,TO
1773,Sananduva,RS
2198,Sanclerl?ndia,GO
401,Sang?o,SC
2938,Sanhar?,PE
1465,Sant'Ana do Livramento,RS
204,Santa Am?lia,PR
1441,Santa Branca,SP
1176,Santa Br?gida,BA
3206,Santa B?rbara,MG
3229,Santa B?rbara do Leste,MG
3393,Santa B?rbara do Monte Verde,MG
720,Santa B?rbara do Par?,PA
1774,Santa B?rbara do Sul,RS
3737,Santa B?rbara do Tug?rio,MG
535,Santa Cec?lia,SC
195,Santa Cec?lia do Pav?o,PR
1658,Santa Cec?lia do Sul,RS
1695,Santa Clara do Sul,RS
2656,Santa Cruz,RN
1399,Santa Cruz Cabr?lia,BA
2898,Santa Cruz da Baixa Verde,PE
3871,Santa Cruz da Concei??o,SP
152,Santa Cruz de Monte Castelo,PR
3470,Santa Cruz de Salinas,MG
2943,Santa Cruz do Capibaribe,PE
3551,Santa Cruz do Escalvado,MG
2346,Santa Cruz do Piau?,PI
3795,Santa Cruz do Rio Pardo,SP
1763,Santa Cruz do Sul,RS
2056,Santa Cruz do Xingu,MT
2282,Santa Cruz dos Milagres,PI
2286,Santa Filomena,PI
3472,Santa F? de Minas,MG
832,Santa F? do Araguaia,TO
238,Santa Helena,PR
3611,Santa Helena de Minas,MG
944,Santa In?s,MA
1422,Santa Isabel,SP
266,Santa Izabel do Oeste,PR
723,Santa Izabel do Par?,PA
40,Santa Leopoldina,ES
2311,Santa Luz,PI
937,Santa Luzia,MA
643,Santa Luzia D'Oeste,RO
3191,Santa Luzia do Itanhy,SE
3112,Santa Luzia do Norte,AL
948,Santa Luzia do Paru?,MA
765,Santa Luzia do Par?,PA
251,Santa L?cia,PR
3409,Santa Margarida,MG
1797,Santa Margarida do Sul,RS
1482,Santa Maria,RS
2916,Santa Maria da Boa Vista,PE
1076,Santa Maria da Vit?ria,BA
798,Santa Maria das Barreiras,PA
3506,Santa Maria de Itabira,MG
41,Santa Maria de Jetib?,ES
2944,Santa Maria do Cambuc?,PE
1780,Santa Maria do Herval,RS
292,Santa Maria do Oeste,PR
746,Santa Maria do Par?,PA
3700,Santa Maria do Salto,MG
3334,Santa Maria do Sua?u?,MG
102,Santa Maria Madalena,RJ
205,Santa Mariana,PR
153,Santa M?nica,PR
2443,Santa Quit?ria,CE
1008,Santa Quit?ria do Maranh?o,MA
897,Santa Rita,MA
3542,Santa Rita de Caldas,MG
1070,Santa Rita de C?ssia,BA
3221,Santa Rita de Ibitipoca,MG
3230,Santa Rita de Minas,MG
3325,Santa Rita do Itueto,MG
2093,Santa Rita do Novo Destino,GO
1939,Santa Rita do Pardo,MS
3353,Santa Rita do Sapuca?,MG
2047,Santa Rita do Trivelato,MT
1782,Santa Rosa,RS
3531,Santa Rosa da Serra,MG
3166,Santa Rosa de Lima,SE
2348,Santa Rosa do Piau?,PI
544,Santa Rosa do Sul,SC
865,Santa Rosa do Tocantins,TO
42,Santa Teresa,ES
1168,Santa Teresinha,BA
1534,Santa Tereza,RS
2083,Santa Tereza de Goi?s,GO
252,Santa Tereza do Oeste,PR
853,Santa Tereza do Tocantins,TO
461,Santa Terezinha,SC
2084,Santa Terezinha de Goi?s,GO
516,Santa Terezinha do Progresso,SC
819,Santa Terezinha do Tocantins,TO
3721,Santa Vit?ria,MG
1783,Santa Vit?ria do Palmar,RS
1209,Santaluz,BA
809,Santana,AP
1781,Santana da Boa Vista,RS
3671,Santana da Vargem,MG
2753,Santana de Mangueira,PB
3585,Santana de Pirapama,MG
2433,Santana do Acara?,CE
799,Santana do Araguaia,PA
2562,Santana do Cariri,CE
3400,Santana do Deserto,MG
3049,Santana do Ipanema,AL
3410,Santana do Manhua?u,MG
1010,Santana do Maranh?o,MA
2632,Santana do Matos,RN
3083,Santana do Munda?,AL
2347,Santana do Piau?,PI
2644,Santana do Serid?,RN
3163,Santana do S?o Francisco,SE
2747,Santana dos Garrotes,PB
3739,Santana dos Montes,MG
1167,Santan?polis,BA
700,Santar?m,PA
747,Santar?m Novo,PA
1785,Santiago,RS
2019,Santo Afonso,MT
1243,Santo Amaro,BA
389,Santo Amaro da Imperatriz,SC
3176,Santo Amaro das Brotas,SE
2671,Santo Ant?nio,RN
1478,Santo Ant?nio da Patrulha,RS
209,Santo Ant?nio da Platina,PR
1790,Santo Ant?nio das Miss?es,RS
1244,Santo Ant?nio de Jesus,BA
2358,Santo Ant?nio de Lisboa,PI
3835,Santo Ant?nio de Posse,SP
84,Santo Ant?nio de P?dua,RJ
3570,Santo Ant?nio do Amparo,MG
3490,Santo Ant?nio do Aventureiro,MG
2152,Santo Ant?nio do Descoberto,GO
3263,Santo Ant?nio do Itamb?,MG
3701,Santo Ant?nio do Jacinto,MG
3935,Santo Ant?nio do Jardim,SP
2025,Santo Ant?nio do Leverger,MT
3294,Santo Ant?nio do Monte,MG
3469,Santo Ant?nio do Retiro,MG
